,score
173,0.99643135
174,0.98026145
175,0.92194885
176,0.95945805
177,0.9993918
178,0.9921916
179,0.83721524
180,0.9402911
181,0.99150264
182,0.9985489
183,0.8855448
184,0.9945128
185,0.9770258
186,0.98424906
187,0.9927301
188,0.8997757
189,0.07260211
190,0.7465389
191,0.96172214
192,0.0155641055
193,0.96857285
194,0.9855811
195,0.9205432
196,0.999864
197,0.9830677
198,0.8402295
199,0.74221146
200,0.5091189
201,0.89052063
202,0.09607873
203,0.9094347
204,0.96692055
205,0.9867422
206,0.99983
207,0.9329241
208,0.9965479
209,0.99871457
210,0.77156705
211,0.11952897
212,0.9051199
213,0.01091674
214,0.9967565
215,0.08016269
216,0.9997973
217,0.64933527
218,0.9048003
219,0.8297362
220,0.9950191
221,0.9872497
222,0.9856763
223,0.01220956
224,0.98918134
225,0.8594929
226,0.04630386
227,0.9854497
228,0.67332613
229,0.046422884
230,0.05863042
231,0.039188933
232,0.99846315
233,0.04165431
234,0.999091
235,0.96828085
236,0.8914287
237,0.9701091
238,0.8245569
239,0.9941147
240,0.5635505
241,0.9854607
242,0.8348853
243,0.33401996
244,0.7340876
245,0.9777784
246,0.9441819
247,0.99385035
248,0.97520024
249,0.94147235
250,0.98094314
251,0.9300693
252,0.024165893
253,0.9560612
254,0.62956774
255,0.9889764
256,0.48314098
257,0.97865045
258,0.8506302
259,0.9287269
260,0.3650165
261,0.8446737
262,0.97829026
263,0.947856
264,0.964655
265,0.99364084
266,0.9826052
267,0.41054597
268,0.99221814
269,0.34972808
270,0.9510497
271,0.9546093
272,0.3425034
273,0.9909287
274,0.8520036
275,0.12937815
276,0.12699868
277,0.10013083
278,0.90635026
279,0.96329975
280,0.9999906
281,0.9871421
282,0.042852346
283,0.9809911
284,0.9997943
285,0.9954332
286,0.22198436
287,0.9967109
288,0.9973381
289,0.9786027
290,0.97928166
291,0.9976369
292,0.91520023
293,0.9569477
294,0.9699589
295,0.99055815
296,0.99296486
297,0.9774929
298,0.99038225
299,0.99915075
300,0.99213386
301,0.99515605
302,0.99993014
303,0.9798078
304,0.53847486
305,0.2741145
306,0.9522236
307,0.9924739
308,0.87216514
309,0.99888486
310,0.99767
311,0.9894415
312,0.008329341
313,0.98487884
314,0.99316084
315,0.97466916
316,0.76033443
317,0.94740796
318,0.041059308
319,0.9678545
320,0.67435753
321,0.9816699
322,0.99982077
323,0.99177694
324,0.9843313
325,0.9903459
326,0.96381897
327,0.9755141
328,0.9871494
329,0.28884602
330,0.99090517
331,0.9675261
332,0.99191815
333,0.9039949
334,0.974725
335,0.9721194
336,3.8130384e-08
337,0.98825735
338,0.06440037
339,0.049193583
340,0.39233252
341,0.39490065
342,0.957331
343,0.99886656
344,0.99983704
345,0.9916093
346,0.94977593
347,0.3751057
348,0.97952783
349,0.9935142
350,0.989503
351,0.99627775
352,0.9190363
353,0.5419041
354,0.103293315
355,0.99820507
356,0.61046064
357,0.9812525
358,0.9377019
359,0.90911466
360,0.9852304
361,0.989666
362,0.9920853
363,0.22908124
364,0.9847884
365,0.89740056
366,0.06751319
367,0.99461234
368,0.90182555
369,0.99643195
370,0.9997955
371,0.9794607
372,0.99926084
373,0.8214019
374,0.9895488
375,0.99062634
376,0.9836104
377,0.9482232
378,0.001416686
379,0.020236058
380,0.01688583
381,0.999387
382,0.86475796
383,0.9699627
384,0.76384544
385,0.994124
386,0.9937311
387,0.035630252
388,0.91176546
389,0.9976318
390,0.66289
391,0.13461536
392,0.47205994
393,0.021057852
394,0.0025400429
395,0.99955064
396,0.8943375
397,0.9749244
398,0.9988298
399,0.988359
400,0.99957687
401,0.87083906
402,0.24802484
403,0.99641585
404,0.051546484
405,0.98934525
406,0.99821246
407,0.65150243
408,0.9324387
409,0.10420585
410,0.98592514
411,0.9820764
412,0.96022105
413,0.6508092
414,0.7857943
415,0.07885038
416,0.9987465
417,0.96772486
418,0.05886157
419,0.9999068
420,0.87107587
421,0.99922967
422,0.77957594
423,0.6585639
424,0.50409365
425,0.32886532
426,0.9830245
427,0.9937397
428,0.9968843
429,0.99118924
430,0.18726578
431,0.8976667
432,0.9817037
433,0.7067685
434,0.25467724
435,0.99996257
436,0.42572552
437,0.96844345
438,0.9447541
439,0.98611176
440,0.9612358
441,0.69199663
442,0.9248745
443,0.994269
444,0.6050945
445,0.88546896
446,0.92260784
447,0.02695073
448,0.9275225
449,0.99813133
450,0.059197612
451,0.9394017
452,0.94997954
453,0.9407505
454,0.98254794
455,0.99978095
456,0.7120397
457,0.1312025
458,0.9757141
459,0.95893466
460,0.098200105
461,0.9681391
462,0.94231385
463,0.9935622
464,0.83070874
465,0.6708101
466,0.98620206
467,0.8945079
468,0.992432
469,0.18354166
470,0.6344516
471,0.6025865
472,0.97304994
473,0.55351293
474,0.7762509
475,0.74467534
476,0.4751825
477,0.9799222
478,0.9970124
479,0.9144127
480,0.13053532
481,0.9403572
482,0.5052659
483,0.0051573236
484,0.91620266
485,0.5365878
486,0.9667945
487,0.09762074
488,0.94690084
489,0.8385542
490,0.9966704
491,0.9987612
492,0.04214896
493,0.1427215
494,0.9999013
495,0.9963838
496,0.99752694
497,0.99347645
498,0.77530015
499,0.9453966
500,0.9564341
501,0.9442856
502,0.99464697
503,0.9907363
504,0.8954329
505,0.79849875
506,0.99999833
507,0.991043
508,0.9688183
509,0.62361807
510,0.44404733
511,0.98939604
512,0.980434
513,0.967573
514,0.7630339
515,0.98221415
516,0.99426323
517,0.97210807
518,0.8587465
519,0.98079646
520,0.95847285
521,0.9306729
522,0.9977628
523,0.05572168
524,0.9598994
525,0.9971187
526,0.028863393
527,0.9841393
528,0.9808188
529,0.0032922546
530,0.00011889721
531,0.95657194
532,0.13449894
533,0.6944787
534,0.9870483
535,0.028001219
536,0.99898654
537,0.9407721
538,0.9872061
539,0.9972717
540,0.9901562
541,0.9981426
542,0.9976713
543,0.37815702
544,0.5685465
545,0.99987614
546,0.8673952
547,0.96773535
548,0.9387583
549,0.98498255
550,0.9986217
551,0.05452154
552,0.9946683
553,0.0039552567
554,0.989551
555,0.8700086
556,0.0845529
557,0.967171
558,0.2340461
559,0.9689631
560,0.0892032
561,0.1376421
562,0.9921325
563,0.9987955
564,0.99495184
565,0.14999512
566,0.9998534
567,0.9727851
568,0.9990588
569,0.05673765
570,0.03448928
571,0.99893874
572,0.95875263
573,0.9729951
574,0.9900125
575,0.9999887
576,0.9873653
577,0.905254
578,0.97429276
579,0.12249792
580,0.9650956
581,0.9837578
582,0.97876567
583,0.09684884
584,0.9434262
585,0.9647584
586,0.9911184
587,0.98172057
588,0.9844844
589,0.87565935
590,0.57722056
591,0.99900407
592,0.9776894
593,0.9870853
594,0.8088906
595,0.9931558
596,0.8188912
597,0.19250199
598,0.5656989
599,0.96873426
600,0.9999038
601,0.9987207
602,0.9909587
603,0.9730285
604,0.95849234
605,0.97258353
606,0.99784756
607,0.19776979
608,0.9925822
609,0.90530884
610,0.7302318
611,0.9814998
612,0.98528486
613,0.9999002
614,0.99917763
615,0.99998546
616,0.99699235
617,0.9998729
618,0.99822766
619,0.9865545
620,0.9693709
621,0.9819671
622,4.6402792e-07
623,0.99980015
624,0.32186228
625,0.9029646
626,0.9999976
627,0.99631894
628,0.8593288
629,0.87799937
630,0.00988636
631,0.9851267
632,0.99023694
633,0.30783117
634,0.91811186
635,0.9282521
636,0.99457425
637,0.0622289
638,0.99998605
639,0.98251915
640,0.7572634
641,0.98001206
642,0.9976234
643,0.97340965
644,0.24904284
645,0.013543191
646,0.9956577
647,0.935034
648,0.44043234
649,0.8568577
650,0.9167615
651,0.020352442
652,0.6320194
653,0.9872892
654,0.99753904
655,0.9906974
656,0.4310722
657,0.9995247
658,0.9968352
659,0.042500317
660,0.86556727
661,0.51051813
662,0.79891884
663,0.9961378
664,0.8604235
665,0.99834025
666,0.9924219
667,0.12544282
668,0.91755813
669,0.98139656
670,0.00053635845
671,0.985941
672,0.99427927
673,0.99859565
674,0.8872164
675,0.9999665
676,0.99800664
677,0.59994364
678,0.9315978
679,0.99025553
680,0.9824248
681,0.11393013
682,0.8180142
683,0.98195446
684,0.41204992
685,0.962969
686,0.9807694
687,0.79297924
688,0.997227
689,0.23866026
690,0.11036317
691,0.010098493
692,0.94572127
693,0.9309167
694,0.9809787
695,0.981042
696,0.999627
697,0.95347464
698,0.44882452
699,0.05670826
700,0.26606986
701,0.9891073
702,0.99993885
703,0.741021
704,0.962445
705,0.46013308
706,0.3683921
707,0.9149227
708,0.01804383
709,0.9904952
710,0.9998023
711,0.94643956
712,0.95750976
713,0.9389152
714,0.99136764
715,0.968599
716,0.99195695
717,0.942494
718,0.9638258
719,0.9510514
720,0.0007565396
721,0.9966378
722,0.99661094
723,0.98372424
724,0.9529449
725,0.9422145
726,0.99328667
727,0.9999094
728,0.9983327
729,0.95178074
730,0.992351
731,0.059709653
732,0.98838115
733,0.8683196
734,0.9654836
735,0.8326003
736,0.99918646
737,0.54486006
738,0.9996344
739,0.8663127
740,0.9953318
741,0.8484535
742,0.011133468
743,0.8256795
744,0.98614234
745,0.92972875
746,0.014572222
747,0.99500763
748,0.99817574
749,0.98068905
750,0.84349436
751,0.9557093
752,0.037437674
753,0.8541833
754,0.96890867
755,0.72849166
756,0.99997866
757,0.9980326
758,0.99958616
759,0.9923429
760,0.9495524
761,0.96662235
762,0.973317
763,0.06953094
764,0.9981198
765,0.9938055
766,0.045110803
767,0.33385032
768,0.9797125
769,0.5987557
770,0.93406606
771,0.9816165
772,0.9495223
773,0.9882174
774,0.9995821
775,0.99790287
776,0.99901545
777,0.027962714
778,0.9957045
779,0.97890854
780,0.8377755
781,0.86503965
782,0.60622865
783,0.9997987
784,0.9000285
785,0.09801767
786,0.62562233
787,0.98724174
788,0.99980146
789,0.97581756
790,0.7280323
791,0.9749555
792,0.069520146
793,0.98196983
794,0.99730384
795,0.99803513
796,0.932162
797,0.9938386
798,0.59120136
799,0.89636993
800,0.88638055
801,0.833077
802,0.98822826
803,0.99721706
804,0.49068853
805,0.062588386
806,0.99160063
807,0.99423665
808,0.8249292
809,0.07662133
810,0.9988065
811,0.016398625
812,0.7347726
813,0.15518634
814,0.9721085
815,0.48975432
816,0.85899925
817,0.99988496
818,0.99973005
819,0.99967885
820,0.036604635
821,0.01103152
822,0.991772
823,0.88264203
824,0.9982256
825,0.034898724
826,0.97800875
827,0.99862325
828,0.013329669
829,0.99885285
830,0.93501866
831,0.7170348
832,0.99272597
833,0.98672974
834,0.9937676
835,0.9993273
836,0.9752719
837,0.9753342
838,0.9980413
839,0.9629717
840,0.4815633
841,0.99703765
842,0.78824496
843,0.9909638
844,0.16635472
845,0.8690318
846,0.9996755
847,0.9419557
848,0.030975442
849,0.7041719
850,0.9884636
851,0.98992574
852,0.0028012188
853,0.9797291
854,0.9785917
855,0.0011062172
856,0.9112565
857,0.99967515
858,0.9999292
859,0.99928147
860,0.87267166
861,0.96030676
862,0.15523435
863,0.9932088
864,0.92351854
865,0.94925445
866,0.9029493
867,0.99416107
868,0.99990714
869,0.9476581
870,0.9320719
871,0.00679768
872,0.014618307
873,0.98893714
874,0.9976833
875,0.99205506
876,0.99957746
877,0.9906811
878,0.044149224
879,0.84154904
880,0.8224219
881,0.0690368
882,2.7724667e-05
883,0.99642736
884,0.99766266
885,0.3195572
886,0.98745537
887,0.9944918
888,0.16651715
889,0.9517235
890,0.99543506
891,0.9986297
892,0.020188237
893,0.99964094
894,0.99999535
895,0.48113987
896,0.93329203
897,0.8978506
898,0.99959797
899,0.0069267997
900,0.9594779
901,0.27741316
902,0.10572503
903,0.9998851
904,0.9540805
905,0.9732656
906,0.9932035
907,0.5470529
908,0.9966593
909,0.87663347
910,0.9005091
911,0.99973506
912,0.97993577
913,0.99832195
914,0.9877994
915,0.14666626
916,0.9598318
917,0.81848705
918,0.99744177
919,0.99884546
920,0.9923293
921,0.9693498
922,0.0018342757
923,0.571045
924,0.8939391
925,0.91382813
926,0.6640427
927,0.9327164
928,0.1441468
929,0.9887692
930,0.99986815
931,0.84257793
932,0.016418325
933,0.9630554
934,0.26712894
935,0.9966832
936,0.83322155
937,0.38891742
938,0.53661627
939,0.9892777
940,0.036538992
941,0.29111943
942,0.08594296
943,0.96984583
944,0.00074837194
945,0.99927527
946,0.98891544
947,0.9979042
948,0.43121746
949,0.9725692
950,0.85396194
951,0.89778185
952,0.12715332
953,0.06543571
954,0.9720201
955,0.89293766
956,0.8868887
957,0.95768017
958,0.6240352
959,0.13641934
960,0.003801062
961,0.9987614
962,0.9067679
963,0.99989307
964,0.9050261
965,0.49403825
966,0.99921775
967,0.7319996
968,0.06467
969,0.6612311
970,0.8724949
971,0.9836308
972,0.99534154
973,0.9989108
974,0.10967536
975,0.0004956848
976,0.9722034
977,0.9927153
978,0.97579306
979,0.11796169
980,0.99990594
981,0.009326489
982,0.9925694
983,0.071858294
984,0.9834556
985,0.9981719
986,0.21436621
987,0.08458496
988,0.99112403
989,0.9782844
990,0.9648585
991,0.07668111
992,0.958743
993,0.88320595
994,0.83740896
995,0.9875896
996,0.5861573
997,0.061628044
998,0.99943835
999,0.9992036
1000,0.9999777
1001,0.92991745
1002,0.9684826
1003,0.9991691
1004,0.97597325
1005,0.98907834
1006,0.98857725
1007,0.98380613
1008,0.9989153
1009,1.1164541e-10
1010,0.9759405
1011,0.98369783
1012,0.4252514
1013,0.85873485
1014,0.99425757
1015,0.9833245
1016,0.99981755
1017,0.959496
1018,0.067026556
1019,0.98531383
1020,0.956418
1021,0.92962986
1022,0.934605
1023,0.9749428
1024,0.003943067
1025,0.9660705
1026,0.4792744
1027,0.03802159
1028,0.39070216
1029,0.03379033
1030,0.9015341
1031,0.9625742
1032,0.9996667
1033,0.99357796
1034,0.82912546
1035,0.99748576
1036,0.96330386
1037,0.023554655
1038,0.8365627
1039,0.9315888
1040,0.99778
1041,0.9988972
1042,0.5642065
1043,0.96924466
1044,0.96720785
1045,0.99834096
1046,0.9974139
1047,0.7679794
1048,0.82043195
1049,0.99997365
1050,0.647835
1051,0.9736669
1052,0.44058582
1053,0.80569583
1054,0.99879575
1055,0.9968274
1056,0.99090123
1057,0.9603428
1058,0.55410695
1059,0.8035357
1060,0.99953735
1061,0.9883968
1062,0.9998313
1063,0.94273436
1064,0.98958594
1065,0.9999962
1066,0.19782872
1067,0.9942676
1068,0.053200874
1069,0.044826776
1070,0.9999945
1071,0.9943116
1072,0.67286044
1073,0.9805611
1074,0.918146
1075,0.9867301
1076,0.056141023
1077,0.40104112
1078,0.9999198
1079,0.9892569
1080,0.98891187
1081,0.8158582
1082,0.94165367
1083,0.9974177
1084,0.999647
1085,0.99386877
1086,0.3942425
1087,0.021630509
1088,0.9893076
1089,0.9452854
1090,0.99428284
1091,0.21306463
1092,0.99984646
1093,0.96721494
1094,0.15602718
1095,0.9697308
1096,0.7371115
1097,0.9042267
1098,0.97533774
1099,0.25840417
1100,0.9989785
1101,0.999956
1102,0.66905206
1103,0.9691159
1104,0.46039152
1105,0.023680529
1106,0.05491425
1107,0.24131644
1108,0.9983511
1109,0.9999515
1110,0.99450654
1111,0.9876831
1112,0.8698554
1113,0.99546486
1114,0.63083386
1115,0.9997603
1116,0.9981645
1117,0.8782713
1118,0.9492569
1119,0.8596482
1120,0.9993987
1121,0.98656946
1122,0.3275461
1123,0.92449754
1124,0.8756676
1125,0.95329005
1126,0.8742223
1127,0.0734443
1128,0.99413586
1129,0.7673627
1130,0.9618184
1131,0.96505517
1132,0.93660647
1133,0.9844179
1134,0.97243303
1135,0.99026346
1136,0.99109226
1137,0.87762797
1138,0.999363
1139,0.9658979
1140,0.50359756
1141,0.25555238
1142,0.049838483
1143,0.9865915
1144,0.96097267
1145,0.954271
1146,0.1769294
1147,0.9435927
1148,0.99855345
1149,0.9013178
1150,0.6027351
1151,0.77582157
1152,0.9862497
1153,0.9807099
1154,0.951874
1155,0.9369325
1156,0.13339303
1157,0.9989568
1158,0.030479955
1159,0.99157023
1160,0.98535186
1161,0.98713857
1162,0.8201648
1163,0.70475096
1164,0.9998839
1165,0.94548064
1166,0.96043277
1167,0.95373505
1168,0.15074937
1169,0.9415223
1170,0.9545833
1171,0.22510397
1172,0.8713801
1173,0.5707773
1174,0.98872316
1175,0.96308744
1176,0.10088494
1177,0.016322616
1178,0.95127904
1179,0.9949785
1180,0.99912804
1181,0.995643
1182,0.69236946
1183,0.9962424
1184,0.9968527
1185,0.00028929298
1186,0.5254343
1187,0.6602819
1188,0.9809997
1189,0.9991673
1190,0.93164974
1191,0.9872729
1192,1.0742625e-05
1193,0.9056781
1194,0.95947593
1195,0.9755697
1196,0.80413705
1197,0.9999808
1198,0.99749005
1199,0.97399455
1200,0.9349349
1201,0.48212194
1202,0.58535427
1203,0.9500429
1204,0.7862263
1205,0.95997643
1206,0.7739581
1207,0.9750631
1208,0.78850263
1209,0.5641456
1210,0.989181
1211,0.9858564
1212,0.0070024957
1213,0.10619165
1214,0.99953246
1215,0.9792483
1216,0.9809996
1217,0.9952251
1218,0.98690736
1219,0.9952755
1220,0.96843195
1221,0.470313
1222,0.7883305
1223,0.9931982
1224,0.89893913
1225,0.00080678373
1226,0.978
1227,0.9927719
1228,0.9973003
1229,0.99639136
1230,0.9985298
1231,0.962843
1232,0.99261475
1233,0.0084320605
1234,1.7096696e-05
1235,0.7469646
1236,0.9509095
1237,0.97819567
1238,0.9693384
1239,0.42337283
1240,0.99990654
1241,0.9999987
1242,0.8875566
1243,0.8464022
1244,0.8790115
1245,0.99403
1246,0.9999976
1247,0.0057357317
1248,0.28376102
1249,0.11379873
1250,0.99989593
1251,0.9882505
1252,0.014027414
1253,0.9974527
1254,0.92356175
1255,0.999006
1256,0.99573874
1257,0.78197837
1258,0.060856182
1259,8.2491915e-06
1260,0.9782657
1261,0.49307555
1262,0.98127836
1263,0.083611146
1264,0.19383048
1265,0.72912896
1266,0.98576003
1267,0.028106052
1268,0.99745554
1269,0.99956745
1270,0.17487319
1271,0.01258373
1272,0.68897915
1273,0.99243355
1274,0.67656153
1275,0.9921482
1276,0.06255932
1277,0.98642725
1278,0.35141522
1279,0.99858236
1280,0.9989575
1281,0.59351265
1282,0.9930623
1283,0.9990294
1284,0.9967129
1285,0.20626098
1286,0.97397894
1287,0.572609
1288,0.97767055
1289,0.9763484
1290,0.976045
1291,0.95775145
1292,0.9974253
1293,0.9268871
1294,0.7606274
1295,0.9979177
1296,0.15744421
1297,0.9619105
1298,0.9900045
1299,0.99878734
1300,0.06723814
1301,0.3323475
1302,0.065449394
1303,1.8317336e-05
1304,0.9331797
1305,0.9853638
1306,0.99765897
1307,0.95236844
1308,0.37557888
1309,0.08698896
1310,0.09471431
1311,0.9402307
1312,0.12205904
1313,0.91084677
1314,0.99376947
1315,0.97796917
1316,0.97905236
1317,0.9967668
1318,0.85921544
1319,0.9320308
1320,0.99870825
1321,0.836876
1322,0.1111495
1323,0.14920872
1324,0.9594655
1325,0.0006745003
1326,0.9517122
1327,0.96104485
1328,0.97597367
1329,0.43291044
1330,0.9882862
1331,0.99160415
1332,0.05722453
1333,0.71055937
1334,0.028380617
1335,0.14242278
1336,0.9585083
1337,0.971049
1338,0.9848549
1339,0.99857926
1340,0.9932459
1341,0.039307266
1342,0.48244172
1343,0.93280894
1344,0.95405006
1345,0.99865216
1346,0.98474586
1347,0.94685125
1348,0.97057366
1349,0.99588984
1350,0.81872773
1351,0.99977475
1352,0.0019418197
1353,0.9939121
1354,0.99990964
1355,0.74326134
1356,0.8901001
1357,0.8675121
1358,0.9932219
1359,0.0038251048
1360,0.8975755
1361,0.99513537
1362,0.031799432
1363,0.9645148
1364,0.9996606
1365,0.9780281
1366,0.93047553
1367,0.9985055
1368,0.03927228
1369,0.043545313
1370,0.9901432
1371,0.60605925
1372,0.82308125
1373,0.078603454
1374,0.085215986
1375,0.9865037
1376,0.12403834
1377,0.9856952
1378,0.9559246
1379,0.049089048
1380,0.9933468
1381,0.9451851
1382,0.9959265
1383,0.9975172
1384,0.6781194
1385,0.9779977
1386,0.4486165
1387,0.91505843
1388,0.9757808
1389,0.991848
1390,0.13949776
1391,0.030805677
1392,0.12415467
1393,0.98477316
1394,0.9988136
1395,0.932442
1396,0.9946371
1397,0.0033513184
1398,0.91214675
1399,0.99049884
1400,0.9768569
1401,0.9982109
1402,0.3337422
1403,0.99099815
1404,0.6117443
1405,0.03910326
1406,0.27711114
1407,0.966959
1408,0.9994247
1409,0.9916801
1410,0.9887798
1411,0.7874417
1412,0.9011025
1413,0.9863159
1414,0.99133646
1415,0.86456454
1416,0.77812696
1417,0.99706346
1418,0.99977666
1419,0.9776855
1420,0.99752325
1421,0.46231726
1422,0.9939581
1423,0.99998224
1424,0.49780324
1425,0.9702672
1426,0.68526983
1427,0.9963141
1428,0.05496688
1429,0.9517677
1430,0.99684024
1431,0.99995434
1432,0.87368864
1433,0.9682505
1434,0.1681732
1435,0.99896884
1436,0.99981743
1437,0.92981523
1438,0.9941332
1439,0.99722713
1440,0.95284885
1441,1.3812338e-07
1442,0.99931085
1443,0.9702656
1444,0.998963
1445,0.9888326
1446,0.98780614
1447,0.9018335
1448,0.04972872
1449,0.44751698
1450,0.99971014
1451,0.99984944
1452,0.9386356
1453,0.4566883
1454,0.98063856
1455,0.96918285
1456,0.9971718
1457,0.9935167
1458,0.96974397
1459,0.58210087
1460,0.9924811
1461,0.17398012
1462,0.5440186
1463,0.006491237
1464,0.5337916
1465,0.9996828
1466,0.98175067
1467,0.00064667955
1468,0.99573493
1469,0.018938731
1470,0.34226295
1471,0.54690313
1472,0.6240075
1473,0.16619882
1474,0.96323574
1475,0.9981029
1476,0.99411607
1477,0.9997881
1478,0.98737204
1479,0.8472967
1480,0.9905565
1481,0.7696793
1482,0.9998908
1483,0.8754192
1484,0.9613832
1485,0.024624212
1486,0.9973807
1487,0.9687876
1488,0.8476292
1489,0.24685554
1490,0.99061865
1491,0.99978083
1492,0.62390447
1493,0.99973327
1494,0.98920316
1495,0.034292083
1496,0.96000665
1497,0.98396134
1498,0.8170734
1499,0.9883493
1500,0.9995753
1501,0.9975454
1502,0.48156598
1503,0.9805288
1504,0.99715424
1505,0.28853285
1506,0.86235124
1507,0.39199156
1508,0.05065744
1509,0.968908
1510,0.8505073
1511,0.40651792
1512,0.99878794
1513,0.3179658
1514,0.99897456
1515,0.13113111
1516,0.5913358
1517,0.97515625
1518,0.88365716
1519,0.9956649
1520,0.29829192
1521,0.70067894
1522,0.036344137
1523,0.9905849
1524,0.42818952
1525,0.11608044
1526,0.9301273
1527,0.9968546
1528,0.9795926
1529,0.07115991
1530,0.9924573
1531,0.9759192
1532,0.99993813
1533,0.9999995
1534,0.99228036
1535,0.9872069
1536,0.08025221
1537,0.5878396
1538,0.97352093
1539,0.9455766
1540,0.024682602
1541,0.1134876
1542,6.698871e-08
1543,0.9650316
1544,0.1154739
1545,0.9976209
1546,0.9953939
1547,0.9880598
1548,0.96838737
1549,0.9995821
1550,0.12439362
1551,0.43279877
1552,0.98814744
1553,0.8044569
1554,0.9432334
1555,0.9954249
1556,0.005501129
1557,0.01673234
1558,0.30178154
1559,0.9887462
1560,0.9680393
1561,0.99995065
1562,0.01798456
1563,0.46340683
1564,0.7677748
1565,0.9983681
1566,0.0014673217
1567,0.9885966
1568,0.009955204
1569,0.9901029
1570,0.99882907
1571,0.3634671
1572,0.003755335
1573,0.41089967
1574,0.627043
1575,0.9666421
1576,0.9997229
1577,0.999908
1578,0.9407971
1579,0.9999989
1580,0.9718062
1581,0.1161911
1582,0.6685468
1583,0.95996255
1584,0.81690013
1585,0.97708374
1586,0.00039827346
1587,0.84982276
1588,0.9758463
1589,0.99981934
1590,0.105344005
1591,0.8755535
1592,0.05368667
1593,0.9786033
1594,0.89827657
1595,0.98759425
1596,0.98522884
1597,0.8571548
1598,0.9942074
1599,0.9985066
1600,0.44677374
1601,0.90450615
1602,0.49510232
1603,0.9916808
1604,0.9999522
1605,0.97722137
1606,0.9952663
1607,0.9565555
1608,0.9993662
1609,0.2473534
1610,0.6258122
1611,0.99442
1612,0.0039162035
1613,0.112429775
1614,0.000532083
1615,0.9996063
1616,0.020697068
1617,0.9997218
1618,0.661293
1619,0.9752226
1620,0.97364646
1621,0.9999542
1622,0.92062974
1623,0.98713315
1624,0.9999584
1625,0.3777917
1626,0.9723517
1627,0.97352356
1628,0.9518464
1629,0.7694529
1630,0.8666724
1631,0.97103477
1632,0.98355573
1633,0.93619025
1634,0.10072795
1635,0.021178277
1636,0.9933242
1637,0.84501004
1638,0.47727376
1639,0.97161466
1640,0.23128043
1641,0.98854953
1642,0.9215921
1643,0.9616234
1644,0.924336
1645,0.46019402
1646,0.9607381
1647,0.9698674
1648,0.9789925
1649,0.995501
1650,0.97776586
1651,0.9876632
1652,0.06130572
1653,0.0069973576
1654,0.067479216
1655,0.99964464
1656,0.003893746
1657,0.20743234
1658,0.9884786
1659,0.73269475
1660,0.99999094
1661,0.98759335
1662,0.9933975
1663,0.97267705
1664,0.9485327
1665,0.9999422
1666,0.99889886
1667,0.998669
